Group,Instance,Items,Capacity,Total Value,Total Weight,Packed Items,Is Optimal,Solve Time (s),Status
00Uncorrelated,s000.kp,50,14778,20995,14721,29,True,0.0000,OPTIMAL
00Uncorrelated,s001.kp,50,13598,19836,13585,29,True,0.0000,OPTIMAL
00Uncorrelated,s000.kp,100,22545,46537,22519,67,True,0.0000,OPTIMAL
00Uncorrelated,s001.kp,100,22714,41049,22689,65,True,0.0000,OPTIMAL
00Uncorrelated,s000.kp,200,50310,84317,50302,129,True,0.0000,OPTIMAL
00Uncorrelated,s001.kp,200,48873,78918,48841,124,True,0.0011,OPTIMAL
00Uncorrelated,s000.kp,500,118694,207992,118693,314,True,0.0000,OPTIMAL
00Uncorrelated,s001.kp,500,131012,202841,131008,306,True,0.0000,OPTIMAL
00Uncorrelated,s000.kp,1000,252480,400811,252480,615,True,0.0020,OPTIMAL
00Uncorrelated,s001.kp,1000,243069,418472,243069,629,True,0.0039,OPTIMAL
00Uncorrelated,s000.kp,2000,502731,808902,502731,1229,True,0.0010,OPTIMAL
00Uncorrelated,s001.kp,2000,493166,810065,493164,1243,True,0.0010,OPTIMAL
00Uncorrelated,s000.kp,5000,1231707,2041002,1231707,3121,True,0.0140,OPTIMAL
00Uncorrelated,s001.kp,5000,1226932,2036236,1226932,3113,True,0.0000,OPTIMAL
01WeaklyCorrelated,s000.kp,50,14239,15768,14232,26,True,0.0010,OPTIMAL
01WeaklyCorrelated,s001.kp,50,11793,13214,11791,29,True,0.0000,OPTIMAL
01WeaklyCorrelated,s000.kp,100,29017,31064,29013,50,True,0.0000,OPTIMAL
01WeaklyCorrelated,s001.kp,100,25391,27624,25389,51,True,0.0000,OPTIMAL
01WeaklyCorrelated,s000.kp,200,51563,56976,51563,106,True,0.0009,OPTIMAL
01WeaklyCorrelated,s001.kp,200,48106,53514,48102,102,True,0.0021,OPTIMAL
01WeaklyCorrelated,s000.kp,500,127278,139258,127276,255,True,0.0011,OPTIMAL
01WeaklyCorrelated,s001.kp,500,123764,138098,123764,272,True,0.0049,OPTIMAL
01WeaklyCorrelated,s000.kp,1000,245972,273052,245972,520,True,0.0064,OPTIMAL
01WeaklyCorrelated,s001.kp,1000,254777,279824,254777,525,True,0.0009,OPTIMAL
01WeaklyCorrelated,s000.kp,2000,498452,552506,498452,1036,True,0.0020,OPTIMAL
01WeaklyCorrelated,s001.kp,2000,497847,550884,497846,1028,True,0.0080,OPTIMAL
01WeaklyCorrelated,s000.kp,5000,1249257,1378225,1249257,2589,True,0.0039,OPTIMAL
01WeaklyCorrelated,s001.kp,5000,1240984,1369664,1240984,2583,True,0.0000,OPTIMAL
02StronglyCorrelated,s000.kp,50,14239,17539,14239,33,True,0.0463,OPTIMAL
02StronglyCorrelated,s001.kp,50,11793,15293,11793,35,True,0.3715,OPTIMAL
02StronglyCorrelated,s000.kp,100,29017,35617,29017,66,True,0.2357,OPTIMAL
02StronglyCorrelated,s001.kp,100,25391,32291,25391,69,True,2.7408,OPTIMAL
02StronglyCorrelated,s000.kp,200,51563,65363,51563,138,False,180.0201,TIME_LIMIT
02StronglyCorrelated,s001.kp,200,48106,62206,48106,141,True,43.0583,OPTIMAL
02StronglyCorrelated,s000.kp,500,127278,162178,127278,349,False,180.0667,TIME_LIMIT
02StronglyCorrelated,s001.kp,500,123764,158890,123590,353,False,180.0326,TIME_LIMIT
02StronglyCorrelated,s000.kp,1000,245972,316372,245972,704,False,180.0187,TIME_LIMIT
02StronglyCorrelated,s001.kp,1000,254777,324577,254777,698,False,180.0261,TIME_LIMIT
02StronglyCorrelated,s000.kp,2000,498452,638545,498045,1405,False,180.0001,TIME_LIMIT
02StronglyCorrelated,s001.kp,2000,497847,637871,497371,1405,False,179.9949,TIME_LIMIT
02StronglyCorrelated,s000.kp,5000,1249257,1599288,1248688,3506,False,179.9919,TIME_LIMIT
02StronglyCorrelated,s001.kp,5000,1240984,1593124,1240724,3524,False,179.9996,TIME_LIMIT
03InverseStronglyCorrelated,s000.kp,50,16714,14914,16714,18,True,4.4543,OPTIMAL
03InverseStronglyCorrelated,s001.kp,50,14268,12691,14191,15,True,0.1057,OPTIMAL
03InverseStronglyCorrelated,s000.kp,100,33968,30468,33968,35,True,0.0081,OPTIMAL
03InverseStronglyCorrelated,s001.kp,100,30342,27042,30342,33,False,180.0141,TIME_LIMIT
03InverseStronglyCorrelated,s000.kp,200,61464,54964,61464,65,True,0.0299,OPTIMAL
03InverseStronglyCorrelated,s001.kp,200,58007,51707,58007,63,False,179.9960,TIME_LIMIT
03InverseStronglyCorrelated,s000.kp,500,152031,136031,152031,160,False,180.0459,TIME_LIMIT
03InverseStronglyCorrelated,s001.kp,500,148516,132916,148516,156,False,180.0156,TIME_LIMIT
03InverseStronglyCorrelated,s000.kp,1000,295477,263977,295477,315,False,180.0482,TIME_LIMIT
03InverseStronglyCorrelated,s001.kp,1000,304282,272157,304057,319,False,180.0140,TIME_LIMIT
03InverseStronglyCorrelated,s000.kp,2000,597462,534014,597114,631,False,180.0163,TIME_LIMIT
03InverseStronglyCorrelated,s001.kp,2000,596856,533259,596359,631,False,180.0150,TIME_LIMIT
03InverseStronglyCorrelated,s000.kp,5000,1496782,1338091,1496591,1585,False,180.0177,TIME_LIMIT
03InverseStronglyCorrelated,s001.kp,5000,1488508,1330963,1487863,1569,False,180.0156,TIME_LIMIT
04AlmostStronglyCorrelated,s000.kp,50,14239,17556,14238,33,True,0.0299,OPTIMAL
04AlmostStronglyCorrelated,s001.kp,50,11793,15308,11792,35,True,0.2271,OPTIMAL
04AlmostStronglyCorrelated,s000.kp,100,29017,35611,29016,66,True,0.0654,OPTIMAL
04AlmostStronglyCorrelated,s001.kp,100,25391,32284,25391,69,True,0.7368,OPTIMAL
04AlmostStronglyCorrelated,s000.kp,200,51563,65385,51563,138,False,180.0032,TIME_LIMIT
04AlmostStronglyCorrelated,s001.kp,200,48106,62209,48106,141,True,2.2842,OPTIMAL
04AlmostStronglyCorrelated,s000.kp,500,127278,162154,127278,349,False,179.9929,TIME_LIMIT
04AlmostStronglyCorrelated,s001.kp,500,123764,159087,123718,353,False,180.0212,TIME_LIMIT
04AlmostStronglyCorrelated,s000.kp,1000,245972,316415,245972,704,True,0.4296,OPTIMAL
04AlmostStronglyCorrelated,s001.kp,1000,254777,324609,254777,698,True,59.1784,OPTIMAL
04AlmostStronglyCorrelated,s000.kp,2000,498452,638771,498200,1405,False,180.0150,TIME_LIMIT
04AlmostStronglyCorrelated,s001.kp,2000,497847,638075,497546,1405,False,180.0046,TIME_LIMIT
04AlmostStronglyCorrelated,s000.kp,5000,1249257,1599762,1249043,3506,False,180.0093,TIME_LIMIT
04AlmostStronglyCorrelated,s001.kp,5000,1240984,1593407,1240984,3524,False,180.0035,TIME_LIMIT
05SubsetSum,s000.kp,50,14239,14239,14239,24,True,0.0000,OPTIMAL
05SubsetSum,s001.kp,50,11793,11793,11793,23,True,0.0000,OPTIMAL
05SubsetSum,s000.kp,100,29017,29017,29017,49,True,0.0000,OPTIMAL
05SubsetSum,s001.kp,100,25391,25391,25391,50,True,0.0000,OPTIMAL
05SubsetSum,s000.kp,200,51563,51563,51563,88,True,0.0010,OPTIMAL
05SubsetSum,s001.kp,200,48106,48106,48106,94,True,0.0000,OPTIMAL
05SubsetSum,s000.kp,500,127278,127278,127278,242,True,0.0000,OPTIMAL
05SubsetSum,s001.kp,500,123764,123764,123764,246,True,0.0010,OPTIMAL
05SubsetSum,s000.kp,1000,245972,245972,245972,477,True,0.0068,OPTIMAL
05SubsetSum,s001.kp,1000,254777,254777,254777,510,True,0.0009,OPTIMAL
05SubsetSum,s000.kp,2000,498452,498452,498452,998,True,0.0048,OPTIMAL
05SubsetSum,s001.kp,2000,497847,497847,497847,968,True,0.0000,OPTIMAL
05SubsetSum,s000.kp,5000,1249257,1249257,1249257,2485,True,0.0094,OPTIMAL
05SubsetSum,s001.kp,5000,1240984,1240984,1240984,2466,True,0.0030,OPTIMAL
06UncorrelatedWithSimilarWeights,s000.kp,50,2476727,19676,2401482,24,True,0.1493,OPTIMAL
06UncorrelatedWithSimilarWeights,s001.kp,50,2476607,17920,2401186,24,True,0.0424,OPTIMAL
06UncorrelatedWithSimilarWeights,s000.kp,100,4952745,39791,4902253,49,True,20.1171,OPTIMAL
06UncorrelatedWithSimilarWeights,s001.kp,100,4952761,37000,4902351,49,True,6.9891,OPTIMAL
06UncorrelatedWithSimilarWeights,s000.kp,200,9906016,75678,9904900,99,True,0.0000,OPTIMAL
06UncorrelatedWithSimilarWeights,s001.kp,200,9905870,72399,9904984,99,True,0.0000,OPTIMAL
06UncorrelatedWithSimilarWeights,s000.kp,500,24764323,189769,24712055,247,False,180.0150,TIME_LIMIT
06UncorrelatedWithSimilarWeights,s001.kp,500,24765570,187312,24712830,247,False,180.0255,TIME_LIMIT
06UncorrelatedWithSimilarWeights,s000.kp,1000,49530184,371246,49525319,495,True,0.1141,OPTIMAL
06UncorrelatedWithSimilarWeights,s001.kp,1000,49529232,379545,49523374,495,True,5.2823,OPTIMAL
06UncorrelatedWithSimilarWeights,s000.kp,2000,99060132,748457,99050305,990,False,180.0257,TIME_LIMIT
06UncorrelatedWithSimilarWeights,s001.kp,2000,99059172,746520,99050111,990,False,180.0709,TIME_LIMIT
06UncorrelatedWithSimilarWeights,s000.kp,5000,247647787,1872056,247621933,2475,False,180.0113,TIME_LIMIT
06UncorrelatedWithSimilarWeights,s001.kp,5000,247647324,1871193,247621955,2475,False,180.0145,TIME_LIMIT
07SpannerUncorrelated,s000.kp,50,4569,13472,4569,29,True,0.0109,OPTIMAL
07SpannerUncorrelated,s001.kp,50,6638,11948,6578,31,True,3.8103,OPTIMAL
07SpannerUncorrelated,s000.kp,100,8751,24228,8748,57,False,180.0198,TIME_LIMIT
07SpannerUncorrelated,s001.kp,100,11944,22147,11914,66,False,180.0424,TIME_LIMIT
07SpannerUncorrelated,s000.kp,200,17280,47836,17274,115,False,180.0072,TIME_LIMIT
07SpannerUncorrelated,s001.kp,200,25949,43417,25921,134,False,180.1193,TIME_LIMIT
07SpannerUncorrelated,s000.kp,500,42900,114616,42898,292,False,180.0045,TIME_LIMIT
07SpannerUncorrelated,s001.kp,500,63375,119279,63365,339,False,180.0231,TIME_LIMIT
07SpannerUncorrelated,s000.kp,1000,84660,228624,84656,598,False,180.0156,TIME_LIMIT
07SpannerUncorrelated,s001.kp,1000,120522,232145,120497,664,False,180.0104,TIME_LIMIT
07SpannerUncorrelated,s000.kp,2000,168004,459560,168004,1193,False,179.9983,TIME_LIMIT
07SpannerUncorrelated,s001.kp,2000,254127,443575,254104,1336,False,179.9975,TIME_LIMIT
07SpannerUncorrelated,s000.kp,5000,413032,1131684,413019,2965,False,180.0020,TIME_LIMIT
07SpannerUncorrelated,s001.kp,5000,633706,1097022,633696,3307,False,180.0200,TIME_LIMIT
08SpannerWeaklyCorrelated,s000.kp,50,11459,10354,11452,25,True,5.2507,OPTIMAL
08SpannerWeaklyCorrelated,s001.kp,50,6502,15276,6437,35,True,3.5177,OPTIMAL
08SpannerWeaklyCorrelated,s000.kp,100,20835,20550,20824,48,True,0.0060,OPTIMAL
08SpannerWeaklyCorrelated,s001.kp,100,12015,27478,11951,69,False,180.0622,TIME_LIMIT
08SpannerWeaklyCorrelated,s000.kp,200,41138,40575,41116,97,True,36.2176,OPTIMAL
08SpannerWeaklyCorrelated,s001.kp,200,23774,60080,23770,144,False,180.0640,TIME_LIMIT
08SpannerWeaklyCorrelated,s000.kp,500,100079,98713,100076,241,False,180.0401,TIME_LIMIT
08SpannerWeaklyCorrelated,s001.kp,500,64615,145888,64611,352,False,180.0400,TIME_LIMIT
08SpannerWeaklyCorrelated,s000.kp,1000,198695,196050,198664,462,False,179.9891,TIME_LIMIT
08SpannerWeaklyCorrelated,s001.kp,1000,125509,277084,125478,694,False,180.0273,TIME_LIMIT
08SpannerWeaklyCorrelated,s000.kp,2000,397184,391950,397176,929,False,180.0158,TIME_LIMIT
08SpannerWeaklyCorrelated,s001.kp,2000,241910,587212,241874,1411,False,180.0215,TIME_LIMIT
08SpannerWeaklyCorrelated,s000.kp,5000,977374,964500,977360,2335,False,180.0145,TIME_LIMIT
08SpannerWeaklyCorrelated,s001.kp,5000,598731,1464912,598674,3551,False,180.0219,TIME_LIMIT
09SpannerStronglyCorrelated,s000.kp,50,11546,28440,11540,22,False,180.0071,TIME_LIMIT
09SpannerStronglyCorrelated,s001.kp,50,6514,27261,6461,35,True,3.2354,OPTIMAL
09SpannerStronglyCorrelated,s000.kp,100,20956,51656,20956,53,True,36.0262,OPTIMAL
09SpannerStronglyCorrelated,s001.kp,100,12009,49204,12004,67,False,180.0817,TIME_LIMIT
09SpannerStronglyCorrelated,s000.kp,200,41289,101888,41288,101,False,180.0261,TIME_LIMIT
09SpannerStronglyCorrelated,s001.kp,200,23707,104200,23700,143,False,179.3951,TIME_LIMIT
09SpannerStronglyCorrelated,s000.kp,500,99998,245128,99928,258,False,180.0204,TIME_LIMIT
09SpannerStronglyCorrelated,s001.kp,500,64586,263953,64553,353,False,180.0323,TIME_LIMIT
09SpannerStronglyCorrelated,s000.kp,1000,198807,488672,198772,527,False,180.0188,TIME_LIMIT
09SpannerStronglyCorrelated,s001.kp,1000,125509,504878,125478,694,False,180.0211,TIME_LIMIT
09SpannerStronglyCorrelated,s000.kp,2000,397271,979064,397264,1047,False,180.0077,TIME_LIMIT
09SpannerStronglyCorrelated,s001.kp,2000,241940,1030634,241934,1411,False,180.0190,TIME_LIMIT
09SpannerStronglyCorrelated,s000.kp,5000,977299,2409352,977252,2607,False,180.0074,TIME_LIMIT
09SpannerStronglyCorrelated,s001.kp,5000,598767,2562546,598746,3551,False,180.0137,TIME_LIMIT
10MultipleStronglyCorrelated,s000.kp,50,14238,21338,14238,33,True,0.0085,OPTIMAL
10MultipleStronglyCorrelated,s001.kp,50,11790,19390,11790,35,True,0.5168,OPTIMAL
10MultipleStronglyCorrelated,s000.kp,100,29016,43316,29016,65,True,4.3873,OPTIMAL
10MultipleStronglyCorrelated,s001.kp,100,25386,40686,25386,69,True,0.0215,OPTIMAL
10MultipleStronglyCorrelated,s000.kp,200,51558,81658,51558,136,True,67.7703,OPTIMAL
10MultipleStronglyCorrelated,s001.kp,200,48102,79202,48102,139,True,11.4546,OPTIMAL
10MultipleStronglyCorrelated,s000.kp,500,127278,203778,127278,342,False,180.0285,TIME_LIMIT
10MultipleStronglyCorrelated,s001.kp,500,123762,201662,123762,348,True,108.2195,OPTIMAL
10MultipleStronglyCorrelated,s000.kp,1000,245970,399170,245970,693,False,180.0071,TIME_LIMIT
10MultipleStronglyCorrelated,s001.kp,1000,254772,409472,254772,687,False,180.0042,TIME_LIMIT
10MultipleStronglyCorrelated,s000.kp,2000,498450,806150,498450,1382,False,180.0183,TIME_LIMIT
10MultipleStronglyCorrelated,s001.kp,2000,497844,807944,497844,1386,False,180.0117,TIME_LIMIT
10MultipleStronglyCorrelated,s000.kp,5000,1249254,2019632,1249132,3449,False,180.0067,TIME_LIMIT
10MultipleStronglyCorrelated,s001.kp,5000,1240980,2017049,1240849,3475,False,180.0265,TIME_LIMIT
11ProfitCeiling,s000.kp,50,14239,14229,14238,24,True,3.9403,OPTIMAL
11ProfitCeiling,s001.kp,50,11793,11784,11792,23,True,0.0985,OPTIMAL
11ProfitCeiling,s000.kp,100,29017,29001,29015,46,False,180.0330,TIME_LIMIT
11ProfitCeiling,s001.kp,100,25391,25377,25390,44,True,46.3371,OPTIMAL
11ProfitCeiling,s000.kp,200,51563,51540,51562,84,False,180.0346,TIME_LIMIT
11ProfitCeiling,s001.kp,200,48106,48087,48105,92,False,180.0176,TIME_LIMIT
11ProfitCeiling,s000.kp,500,127278,127239,127277,209,False,180.0263,TIME_LIMIT
11ProfitCeiling,s001.kp,500,123764,123714,123763,216,False,180.0260,TIME_LIMIT
11ProfitCeiling,s000.kp,1000,245972,245877,245972,412,False,180.0176,TIME_LIMIT
11ProfitCeiling,s001.kp,1000,254777,254682,254777,425,False,180.0045,TIME_LIMIT
11ProfitCeiling,s000.kp,2000,498452,498255,498450,840,False,180.0221,TIME_LIMIT
11ProfitCeiling,s001.kp,2000,497847,497640,497847,854,False,180.0134,TIME_LIMIT
11ProfitCeiling,s000.kp,5000,1249257,1248798,1249255,2122,False,180.0080,TIME_LIMIT
11ProfitCeiling,s001.kp,5000,1240984,1240470,1240982,2121,False,180.0051,TIME_LIMIT
12Circle,s000.kp,50,14239,300031,14239,24,True,1.8886,OPTIMAL
12Circle,s001.kp,50,11793,248488,11793,17,True,0.2965,OPTIMAL
12Circle,s000.kp,100,29017,611418,29017,43,True,0.5388,OPTIMAL
12Circle,s001.kp,100,25391,535012,25391,37,False,180.0564,TIME_LIMIT
12Circle,s000.kp,200,51563,1086483,51563,79,False,180.0496,TIME_LIMIT
12Circle,s001.kp,200,48106,1013639,48106,73,False,180.0468,TIME_LIMIT
12Circle,s000.kp,500,127278,2681868,127278,184,False,180.1847,TIME_LIMIT
12Circle,s001.kp,500,123764,2607828,123764,182,False,180.0275,TIME_LIMIT
12Circle,s000.kp,1000,245972,5182856,245972,366,True,0.0229,OPTIMAL
12Circle,s001.kp,1000,254777,5368399,254777,365,False,180.0283,TIME_LIMIT
12Circle,s000.kp,2000,498452,10502842,498452,736,False,179.9932,TIME_LIMIT
12Circle,s001.kp,2000,497847,10490114,497847,736,False,180.0125,TIME_LIMIT
12Circle,s000.kp,5000,1249257,26323007,1249257,1844,False,180.0129,TIME_LIMIT
12Circle,s001.kp,5000,1240984,26148709,1240984,1836,False,180.0051,TIME_LIMIT
